Volume of exports of major arms by the top suppliers  1950-2025;
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 14 Jul 2026 11:07:33 PM

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rank 1950-2025,,Supplier,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,1950-2025, Share of global arms imports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,United States,1447,3988,6987,9791,6350,7081,8606,8411,9335,7293,6127,6287,6127,9425,12490,12000,8944,7437,8619,11632,8350,11606,10674,12003,12742,15342,15714,14324,13513,9786,10651,13648,13965,13826,11890,10763,11611,12191,12029,11349,10704,12580,14141,13763,11464,11224,10781,14472,15839,11548,7678,5591,4872,5684,6869,6724,7497,7870,7089,7151,8354,9041,8965,7770,9455,10314,9890,11381,9264,10498,9730,11601,14505,10920,13651,13980,767217,36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,Soviet Union,4071,3728,6018,8724,8734,5922,6540,6578,7821,7871,6414,6247,7750,6866,8761,8532,10230,11582,11009,9755,10101,11387,13413,15796,15252,11742,9982,15146,17637,17043,18558,17369,16838,14851,14073,14365,14888,13501,12301,11444,9864,5524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454224,21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2643,3486,1537,3828,3639,3448,2120,4409,4496,5250,5735,5266,6353,5199,5182,5596,5998,5126,6227,8793,8335,7887,5404,5799,6751,6395,7145,5374,3660,2397,2566,1513,1994,1941,161494,7.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,United Kingdom,2194,3357,3106,4435,4514,4799,5847,4916,3886,3425,2187,1401,1065,1244,1408,1498,1421,1879,1679,1615,982,2346,2684,2791,2249,2228,2522,2195,2206,1543,1566,2356,2515,2537,2529,2142,1985,3603,2527,3503,1844,1525,1093,1381,1526,1460,1616,2363,1400,1315,1619,1352,1078,769,1231,990,957,924,931,1071,1146,1001,813,1509,1658,1183,1344,1104,682,886,652,639,1740,1320,884,702,146592,6.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,France,14,78,78,301,266,348,988,616,753,770,866,856,912,1330,1574,1333,1896,1602,1504,1518,1735,2363,2694,2974,2180,2321,2039,2737,3317,2970,3851,3683,3789,3414,2932,3992,2962,1752,1960,2269,1799,1166,1246,971,858,969,1839,3176,3098,1683,966,1311,1375,1348,2117,1645,1484,2145,1872,1845,888,2079,1338,1870,1763,2229,2193,2336,1867,3753,2290,3904,3156,2175,2472,3367,144131,6.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,Germany,,,,38,29,24,24,44,25,93,156,12,146,133,437,327,711,758,588,882,1584,1356,1359,222,1187,1424,1656,1925,1603,1427,1597,1903,1510,2213,2929,1327,1349,908,1383,1258,1820,2407,1517,1545,2908,1525,1949,951,1840,1937,1672,851,889,1632,1090,2083,2482,3291,2378,2207,2364,1203,715,721,1830,1823,2512,1826,1098,978,1153,852,1508,2547,2108,1696,96449,4.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,,China,,,,,3,,,36,490,403,285,35,47,12,75,387,628,426,746,669,905,1308,1246,658,508,661,580,224,611,553,943,707,1557,1761,1935,1292,1861,2600,1426,1056,955,1324,672,1437,1063,981,764,427,349,334,309,510,524,701,408,341,769,520,598,1138,1531,1308,1499,2100,1353,1841,2480,1643,1391,1601,645,1342,2323,2745,1294,880,66736,3.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,,Italy,119,106,24,1,11,138,263,283,239,8,105,246,262,241,385,296,243,144,197,325,280,383,284,328,409,520,523,505,665,1312,1163,1704,1674,1112,1232,868,223,626,389,316,200,354,249,342,208,301,287,447,423,516,205,267,474,359,261,832,538,700,433,512,577,964,789,884,688,671,616,703,535,372,821,1627,1713,1367,1208,1923,41521,1.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,,Czechoslovakia,17,15,16,9,200,1356,1874,2185,1526,943,665,205,177,142,270,327,428,450,506,666,435,420,648,670,886,739,830,845,820,818,791,935,926,1072,1131,1036,1248,1302,1359,1065,626,427,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31223,1.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,Netherlands,199,63,20,7,72,255,9,8,39,41,38,105,69,43,95,40,144,95,352,107,5,155,133,203,83,148,293,444,235,243,612,801,661,457,364,180,357,506,776,558,416,455,383,458,628,458,484,619,642,355,281,199,233,331,202,496,1147,1228,452,504,366,541,906,384,643,469,487,1140,468,304,497,357,324,250,370,601,27089,1.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,,Israel,,,,,8,30,,2,,23,,,,,5,34,46,45,55,48,21,27,35,18,43,109,80,201,222,188,241,196,261,364,202,202,333,130,63,190,73,157,354,416,337,206,335,271,227,177,407,467,532,418,599,521,451,613,389,819,695,590,482,414,408,573,1258,1215,1142,385,356,687,1034,1272,1163,2623,25491,1.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,,Switzerland,,,,,,,,,,49,435,493,534,351,394,484,367,261,88,106,18,42,34,54,89,484,592,339,223,488,566,559,413,331,529,347,340,319,375,318,475,508,457,232,176,144,204,131,198,227,140,219,178,207,293,274,320,325,506,260,285,349,257,213,352,491,220,175,244,222,145,107,181,63,11,129,18937,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,,Spain,,,,,,,,,,,2,8,10,10,12,33,26,12,12,10,70,140,18,18,82,272,46,25,38,18,10,135,263,367,244,92,197,152,136,167,116,103,70,103,253,88,112,605,174,46,47,8,18,99,54,113,898,628,626,984,273,997,266,450,962,982,481,820,705,318,1005,676,1014,912,606,341,18577,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,Sweden,27,46,64,165,21,104,95,111,280,15,38,46,44,13,22,32,56,55,60,36,158,547,163,15,75,69,101,75,55,261,157,127,120,118,227,215,320,230,512,401,224,155,147,103,111,226,344,99,332,383,355,892,164,516,297,536,384,332,461,389,612,658,436,383,340,178,248,75,135,121,263,236,83,373,405,235,16506,0.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,,Ukraine,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165,84,240,169,223,573,709,1107,1424,555,327,313,196,299,533,640,397,444,519,569,1497,688,632,303,463,377,310,162,114,201,102,29,29,120,14522,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,,Canada,38,55,268,76,210,190,297,336,544,119,66,300,188,245,273,121,112,73,198,183,198,290,323,118,90,59,259,138,177,163,116,105,237,97,77,83,240,250,124,33,79,93,147,152,165,248,168,97,39,80,69,124,177,302,289,234,254,334,252,198,196,277,258,170,189,298,96,63,108,223,123,144,147,276,237,312,13687,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,,South Korea,,,,,,,,,,,,,,,,,,,,,,,141,,,,,,,105,105,130,65,,126,28,73,,54,48,72,118,,62,7,30,24,25,32,,36,230,,96,74,109,158,278,110,224,177,328,203,350,218,92,435,700,1054,675,829,536,231,675,1102,2020,12186,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,,Poland,,,,,,,,,,,0,,7,111,237,234,319,309,288,323,268,278,276,158,249,316,425,400,336,247,226,365,230,134,91,131,265,222,232,20,112,62,57,,133,179,57,23,1,65,47,81,56,83,47,18,282,163,73,75,28,8,31,147,33,2,5,8,11,10,0,3,707,576,145,59,10084,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,,Turkiye,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,23,11,,,,,,,,,,,,,,3,3,0,3,46,21,5,28,45,30,26,68,88,123,78,79,95,149,146,166,244,258,184,257,286,275,526,628,698,411,539,5544,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,,Norway,2,30,,8,,,,,,8,38,,37,55,139,65,80,164,77,40,,4,29,10,,6,6,6,87,135,121,238,49,35,,42,29,54,34,127,85,166,78,37,39,15,4,10,3,3,2,31,78,91,59,6,14,3,8,31,,62,52,97,87,117,85,98,71,27,60,102,120,327,569,415,4804,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,,Brazil,,,,,,,,,,,2,12,,,,,,,,18,,0,,,12,69,76,156,204,80,160,71,128,204,280,209,140,216,208,53,108,129,99,40,54,38,27,27,18,,,,21,,46,1,44,54,93,44,147,32,33,31,31,53,134,36,102,21,164,86,10,54,112,153,4336,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,Australia,,,36,,,125,,,,,,2,4,,,,,,,26,17,36,6,72,92,131,113,62,21,22,15,17,26,31,62,10,57,89,12,18,156,84,,30,24,36,10,14,4,,,43,47,44,2,49,26,53,57,86,137,143,45,54,94,79,136,101,39,129,406,175,19,81,73,108,3683,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,7,129,402,63,454,293,49,64,58,19,53,43,5,224,41,161,98,97,269,101,142,152,52,86,84,59,111,58,45,65,1,3495,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,,South Africa,,,,,,,,,,8,27,33,,,,,,8,9,13,2,7,22,1,2,29,20,0,,,49,49,1,,,25,25,28,25,0,,54,85,54,13,17,31,7,14,24,21,32,22,47,74,36,200,137,142,108,250,76,193,109,89,76,118,100,118,129,150,143,113,105,96,115,3478,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,,Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199,319,146,123,24,21,58,83,89,60,65,2,72,44,34,34,24,5,10,8,41,26,151,153,89,92,19,26,6,168,113,189,137,2628,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,,North Korea,,,,,,,,,,,,,,,,,,,,,,,,,8,12,,,,20,43,27,129,231,185,154,53,189,179,65,6,85,98,104,21,33,35,35,59,42,40,53,150,129,42,15,15,15,15,23,7,,,,1,,,,,,,,,9,211,44,2578,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27,,Belgium,,,,,,,29,,,,3,0,2,0,0,,12,,,5,,0,,,,,,,,3,,19,41,89,115,4,19,,18,36,1,1,,,39,161,61,93,46,62,46,37,32,15,47,160,59,32,223,242,11,110,21,54,10,12,7,17,21,50,19,99,129,41,69,86,2508,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,,Finland,,,,,25,,,,,75,75,5,5,,,3,67,39,39,39,37,40,30,,63,63,,,63,63,,,15,,,,,,1,,,18,9,12,20,25,3,1,17,18,12,29,35,35,28,41,124,63,100,68,73,70,105,76,104,29,61,32,43,29,16,18,42,51,20,115,2286,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
