Volume of imports of major arms by all recipients  1950-2025;
Figures are in millions of SIPRI trend-indicator values (TIVs).
A '0' indicates that the volume of deliveries is between 0 and 0.5 million SIPRI TIV. An empty field indicates that no deliveries have been identified.
Figures may not add up to stated totals due to the conventions of rounding.
For the method used for the SIPRI TIV see <https://www.sipri.org/databases/armstransfers/sources-and-methods>.

Source: SIPRI Arms Transfers Database (c) SIPRI.
Data generated: 14 Jul 2026 11:08:14 PM

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rank 1950-2025,,Recipient,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,1950-2025, Share of global arms imports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,India,140,253,103,401,334,396,305,925,1069,902,544,1148,402,695,794,1004,961,1132,1372,1366,963,2019,2093,1511,1331,1528,1942,2375,1195,1200,1768,2124,2649,2641,2434,2996,4240,3919,3854,3676,2832,1875,1189,737,873,1358,831,1683,797,1216,988,1050,1902,2798,2246,1202,1487,2300,1643,1958,2897,3625,4506,5302,3282,2733,2651,2682,1982,3202,2670,3958,2701,1540,1603,2863,139866,6.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,China,2626,2246,3478,3143,3499,1804,2266,2143,2795,3176,2357,952,415,450,485,257,225,144,180,,1,1,1,1,1,1,1,72,83,8,4,,5,16,62,104,11,47,97,163,267,439,1184,1230,304,701,1496,940,375,1722,2473,2755,2830,2326,3236,3467,2831,1699,1784,1382,940,1033,1542,1221,1033,1190,1209,1546,2254,1571,775,685,646,428,71,207,83110,3.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,Saudi Arabia,0,,7,1,0,18,10,108,14,6,6,8,22,,5,48,227,222,448,416,87,10,130,202,547,372,702,1019,1014,767,1085,1816,2223,1819,824,1314,2842,2010,784,1382,2041,1039,1150,2353,981,985,1727,2791,2889,1579,104,59,559,158,1157,166,207,229,389,828,1109,1176,835,1686,2717,3474,2909,3852,2944,3033,2241,1747,3053,1326,1238,3042,80286,3.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,Egypt,152,46,1,2,135,729,1203,998,394,273,164,544,685,741,851,962,1540,2241,1276,1242,1983,1982,3255,2607,1108,566,159,410,136,631,1016,1195,2508,1695,1506,955,1465,1634,449,319,563,887,973,1258,2027,1704,969,1051,483,517,833,824,717,633,660,833,695,660,326,95,689,653,308,719,430,1443,1653,2480,1637,1088,1398,1299,742,1152,128,697,72979,3.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,Japan,,,8,223,280,412,765,1023,1178,666,790,335,263,239,1716,1155,324,610,557,488,502,605,493,468,733,1597,1475,788,901,920,1029,1308,1444,1692,2051,1966,1893,1942,1998,2283,2682,2940,2519,2130,1016,1255,876,843,1489,1257,497,427,442,458,399,375,469,553,990,990,658,300,239,341,316,343,332,446,764,992,929,1009,1466,852,1043,1715,71473,3.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,Germany,,,,,,16,1560,2230,2774,1482,2036,2093,2501,3312,3828,3515,3387,1385,1249,1233,1257,2240,796,1721,2141,1831,1357,1012,661,65,150,261,453,434,412,130,322,340,447,701,757,750,716,529,417,222,244,60,618,129,113,133,71,70,245,206,413,46,277,329,301,79,140,103,77,119,55,43,14,38,105,235,269,203,240,1632,59329,2.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,,Turkiye,100,119,337,171,172,445,307,616,532,904,581,322,266,586,839,603,525,593,418,628,396,941,1094,790,1279,640,358,293,984,917,486,726,478,503,549,678,472,1429,1628,1026,1241,1285,1872,2326,1888,1564,1488,1509,2623,1734,1181,501,878,327,252,1076,524,675,623,714,469,794,1482,769,1529,446,324,427,476,742,110,249,187,679,381,381,58454,2.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,,South Korea,170,177,239,229,232,277,386,217,192,180,122,113,65,214,332,632,578,137,359,586,100,250,413,269,458,661,556,1199,399,1323,877,872,673,496,524,760,857,773,1237,1835,1201,908,782,1011,1005,1952,1971,1219,1417,1638,1393,768,519,767,1061,801,1658,1730,1691,798,1299,1568,1077,189,742,268,1038,962,1030,1605,1273,812,423,218,1031,222,58013,2.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,,Iraq,,,59,50,17,57,99,41,188,174,176,130,278,201,321,248,341,364,392,418,185,187,645,1846,1425,1113,1137,1073,1796,1395,2252,2580,3259,3375,4581,3909,3393,3474,1918,1513,818,,,,,,,,,,,,,,49,195,306,299,379,418,480,623,523,375,629,1488,1831,945,454,144,5,,55,30,80,55,54790,2.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,United States,313,595,775,1215,1796,1792,1971,1211,591,546,181,198,236,283,358,170,89,88,62,50,38,578,769,656,586,388,499,384,369,253,380,531,248,463,381,655,424,1998,1788,1783,363,515,540,968,951,809,601,610,262,220,333,508,515,630,596,582,706,842,936,939,969,937,1138,767,568,482,447,504,379,882,806,922,846,891,1053,745,50451,2.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,,Poland,195,590,804,1037,1980,1060,710,1105,1093,1031,889,864,685,1020,1572,1162,1004,781,927,992,859,1009,958,1110,1060,887,1102,1023,1186,1187,1119,804,709,536,466,925,1389,1036,903,501,226,76,100,4,74,250,101,,,23,146,31,253,347,223,105,442,969,633,193,174,141,227,146,275,127,45,126,50,213,153,68,414,1391,1542,2169,49727,2.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,,Israel,53,97,73,68,2,120,754,132,141,222,164,88,279,368,415,447,460,229,926,1365,1189,1413,963,2182,1032,1184,2004,1227,1224,709,1253,1663,866,475,270,295,1178,1080,582,24,81,1210,1335,716,767,372,105,67,1302,1277,389,116,350,189,846,1103,1125,840,680,162,76,86,137,160,549,694,652,565,491,516,379,458,833,863,237,537,47478,2.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,,Iran,20,6,0,1,20,35,29,54,93,75,141,75,83,105,139,496,601,553,917,950,899,2099,1375,2051,2855,5229,4653,5482,3724,526,278,487,499,466,562,639,805,807,469,194,444,990,406,960,451,289,608,172,374,321,417,526,435,283,117,53,418,325,57,92,87,89,39,14,14,11,413,3,3,3,2,,,21,42,,46968,2.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,,Australia,464,367,399,151,125,637,463,460,549,422,116,155,460,369,539,920,707,770,557,702,230,310,63,713,898,108,91,278,1029,197,409,449,134,637,635,510,815,594,745,695,356,219,364,448,262,64,597,35,542,678,326,1215,638,765,447,458,721,618,430,805,1558,1582,787,220,848,1445,1012,1664,1553,1159,1632,1218,809,376,1077,826,46623,2.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,,Pakistan,170,169,145,95,95,152,187,537,336,313,46,41,84,225,96,222,592,151,415,542,422,553,664,177,225,223,276,271,655,697,900,491,544,784,863,751,280,617,412,974,635,511,352,992,862,368,506,691,699,867,175,412,566,645,471,427,324,693,1072,1195,2232,1178,1024,1112,877,771,872,870,893,654,624,984,1529,2199,1068,706,45446,2.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,,Taiwan,,98,304,383,308,622,252,380,718,921,472,108,146,320,347,494,326,477,293,588,588,352,245,329,372,344,484,792,779,522,513,778,788,723,433,647,960,585,646,352,465,651,475,1157,858,1318,1405,4746,3967,1736,592,342,291,112,316,695,503,13,11,36,71,173,411,614,1082,535,93,487,92,55,111,158,162,205,367,398,43487,2.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,,Greece,97,500,306,84,152,203,88,348,410,290,261,148,340,106,639,497,212,373,107,292,305,581,689,246,428,912,1288,980,1281,734,660,951,462,403,366,189,202,36,561,1248,907,487,2146,892,1227,874,380,807,1717,837,731,793,402,2164,1098,406,719,1665,482,1216,630,70,19,28,204,728,302,51,39,93,92,231,441,404,631,574,42459,2.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,,Syria,109,1,20,18,9,108,148,473,122,37,38,27,35,89,65,100,525,905,829,875,870,735,1517,3282,3410,1411,527,931,871,2045,1867,1349,1989,2241,1817,1581,1267,1451,1310,663,739,315,277,166,14,25,25,25,45,48,49,23,40,64,20,30,95,15,326,253,420,485,532,498,7,16,18,52,199,104,80,7,,,,2,40681,1.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19,,United Kingdom,101,246,535,1610,537,322,141,93,554,543,26,34,38,159,133,166,242,1444,2348,2701,70,176,222,239,319,337,251,262,191,232,557,812,766,292,682,355,273,207,285,209,130,953,1147,796,421,496,568,513,770,132,937,1287,721,770,212,31,375,817,575,381,461,347,566,509,217,424,288,1002,463,402,635,886,859,469,486,609,39362,1.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20,,United Arab Emirates,,,,,,,,,,,,,,,,,,,13,12,67,24,28,88,100,145,275,310,230,39,213,420,155,163,310,145,132,195,45,663,561,237,205,582,571,426,481,690,757,441,244,186,223,676,1145,2072,1925,819,730,604,650,1217,1139,2324,736,1691,1491,909,1165,750,660,577,756,918,1086,868,34285,1.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,,Italy,196,278,937,1315,308,578,941,739,398,424,409,427,886,1219,1141,736,412,107,196,611,685,1104,1766,1023,1121,1016,711,517,682,591,468,129,241,303,273,205,198,183,179,196,155,210,192,205,180,322,265,474,56,25,278,234,240,617,490,136,384,467,159,94,98,286,189,71,127,237,734,709,275,178,201,211,237,425,494,566,34069,1.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,,Algeria,,,,,,,,,,,,7,63,90,181,354,439,525,58,79,14,14,180,110,13,56,130,1052,1267,1823,1337,1381,1352,700,660,368,163,384,319,455,737,1039,23,22,197,312,83,37,98,388,405,539,252,204,251,159,340,507,1522,1076,831,1133,662,361,715,897,2916,1158,1278,167,601,164,450,394,205,108,33805,1.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,23,,Canada,264,294,1025,1889,1248,1400,751,731,242,317,171,1576,1220,1012,742,563,306,237,336,516,623,457,376,78,229,195,53,90,130,193,442,453,277,649,654,848,849,787,712,37,157,767,407,196,473,405,419,353,111,143,529,520,418,140,341,106,97,478,423,104,242,356,207,202,316,408,246,354,185,187,248,357,214,73,198,83,33432,1.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24,,Netherlands,158,454,423,972,784,722,1110,717,455,146,255,227,294,767,1014,815,204,751,288,569,699,698,650,21,40,108,285,606,717,792,645,755,1241,1331,1173,892,792,614,393,705,273,322,237,140,205,84,203,126,269,278,123,164,247,128,130,86,304,221,147,262,171,115,190,488,8,51,69,33,139,494,575,512,725,374,333,824,33330,1.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25,,Libya,,,,,,,,3,,1,14,17,2,3,15,9,26,12,57,152,371,540,534,733,1767,1647,1848,3054,4222,3067,2951,3155,2752,1422,730,746,401,184,9,218,11,,,,,,,,,6,,,,,,1,16,16,16,22,37,8,75,119,,,2,,,34,0,,,34,5,,31061,1.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,,East Germany (GDR),26,,181,102,10,10,643,1096,945,593,402,205,764,767,991,924,1341,1191,1258,835,833,574,992,1059,937,564,1320,1096,1141,969,894,853,1060,952,1174,1330,697,393,624,645,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30791,1.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,27,,Soviet Union,36,,,8,70,945,1538,1500,1500,975,692,175,174,237,463,485,585,577,543,578,523,525,795,583,957,771,800,876,803,842,767,804,671,725,914,1004,1422,1500,1654,1206,655,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30009,1.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,,Czechoslovakia,90,255,715,1615,1010,1062,573,203,562,840,534,663,543,585,573,692,690,754,868,846,743,1100,956,1058,1087,837,213,300,560,498,470,826,899,808,921,1164,815,669,593,875,280,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29400,1.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,29,,Viet Nam,,,,,10,19,9,60,26,59,103,95,47,107,266,651,1138,1103,1179,909,1214,1197,1317,1283,859,493,42,42,227,1249,1017,1073,532,916,557,28,78,50,65,128,116,,,,,273,214,111,209,168,11,97,58,22,299,221,42,8,186,61,161,1016,782,360,1225,869,924,783,604,166,38,235,86,45,58,177,27767,1.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,30,,Spain,1,11,11,95,138,228,284,282,199,329,214,103,55,15,51,382,307,303,133,181,234,637,793,895,557,1161,831,312,432,650,689,636,512,614,81,327,1081,1082,1954,835,691,109,207,299,838,355,395,192,82,357,315,140,266,239,288,358,312,343,347,228,272,166,219,155,109,152,104,82,149,35,70,134,198,159,159,237,26389,1.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,31,,North Korea,885,406,235,718,285,371,456,468,874,619,405,69,181,197,168,118,832,846,1308,609,649,1502,482,535,793,561,487,297,354,313,487,347,527,339,112,963,1075,813,818,561,340,251,183,146,79,184,118,54,54,54,63,73,54,35,8,5,5,5,5,4,1,,,,,,,,,,,,,,,,23782,1.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
