Volume of imports of major arms by all recipients  1950-2025;
,32,,Indonesia,195,58,14,6,16,25,42,16,687,576,448,780,1026,206,596,317,17,1,0,9,27,92,5,73,73,4,156,62,124,370,898,790,356,224,102,291,433,265,285,249,202,11,51,210,472,284,378,101,85,161,171,22,67,353,77,33,63,578,239,443,221,257,162,833,1195,438,352,1171,357,239,283,366,86,390,185,1277,21729,1.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,33,,France,180,967,1150,1720,1770,1647,1521,743,1133,815,526,321,122,162,1300,378,106,98,123,64,44,57,33,51,46,45,186,194,231,107,70,106,142,108,73,20,100,84,134,107,77,963,439,102,84,99,64,223,171,105,98,61,38,55,93,2,68,75,2,72,103,41,86,104,17,36,38,84,201,104,225,105,130,114,183,236,21480,1.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,34,,Bulgaria,166,88,117,364,689,539,431,304,354,165,482,522,493,553,326,372,218,329,256,533,771,407,460,274,302,390,368,492,876,323,580,984,610,754,945,619,932,449,253,314,755,339,42,1,1,1,122,,,7,,,,2,13,132,22,48,117,119,8,29,5,,,4,,,,2,44,1,3,,,540,20757,1.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35,,Singapore,,,,,,,6,,,,,,,,,1,8,,6,139,92,171,181,89,282,253,252,171,50,313,371,167,171,242,83,123,84,302,541,231,513,373,115,170,179,302,159,613,798,302,782,246,229,79,374,538,74,396,1106,1403,937,879,746,753,66,152,642,408,562,487,176,226,516,495,378,57,20555,1.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,36,,Belgium,229,461,972,1098,604,345,673,670,887,179,92,132,188,575,652,521,116,39,220,240,514,499,492,562,113,130,184,187,409,779,565,515,433,580,575,287,91,91,407,203,314,125,48,73,47,16,3,50,55,58,36,30,48,21,15,3,15,171,191,87,40,27,33,48,99,52,4,7,1,9,90,255,170,12,508,430,19699,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,37,,Romania,7,76,427,873,626,464,450,189,109,100,116,30,179,230,421,520,401,442,591,399,561,471,497,538,673,637,294,348,329,612,516,470,444,284,243,330,455,214,237,296,599,65,187,14,29,2,39,61,170,142,21,24,21,17,283,431,64,101,80,59,107,80,21,20,0,22,177,88,36,13,168,105,186,364,320,421,19635,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,38,,Norway,110,123,426,421,19,170,281,144,149,119,153,93,60,227,260,368,759,685,289,538,154,82,68,63,55,49,35,27,24,47,254,435,457,441,337,122,141,192,308,600,435,321,253,180,93,66,151,164,158,151,234,99,95,9,6,14,559,598,602,569,150,607,147,51,16,143,142,353,520,389,459,503,700,200,379,407,19207,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,39,,Qatar,,,,,,,,,,,,,,,,,,,2,3,6,16,,,,38,26,55,16,14,57,48,127,460,340,2,2,57,91,10,5,17,63,10,9,10,204,238,302,61,3,,,,,,,27,,286,30,190,335,82,55,490,596,285,613,2230,1082,2288,3336,2006,1194,1054,18472,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,,Brazil,,615,,133,112,379,55,134,120,130,236,212,62,127,25,149,57,218,236,108,217,171,520,598,256,538,551,525,832,375,338,61,72,88,123,82,139,234,125,742,140,161,98,66,311,267,547,476,200,308,86,573,221,110,85,223,178,188,178,135,256,231,317,217,201,202,111,96,258,125,134,240,469,193,450,462,18207,0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,41,,Yugoslavia,,185,480,514,524,334,352,229,112,279,205,118,346,374,313,418,476,565,640,435,362,349,376,257,290,746,642,711,596,935,783,603,774,836,323,362,343,361,675,325,306,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17993,0.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,42,,Hungary,56,52,13,832,729,222,1,59,259,336,604,580,295,376,747,667,150,287,271,449,24,239,123,394,554,495,378,394,660,485,388,147,183,176,307,229,80,77,42,68,15,22,,928,2,1,156,99,88,152,14,14,,,72,13,253,196,5,4,18,8,,2,7,,14,5,27,16,55,20,40,246,581,402,15898,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,43,,Afghanistan,,,,,,4,4,100,225,275,39,55,64,40,56,91,198,230,145,166,120,25,,,47,137,230,75,156,449,632,553,455,269,394,158,210,489,927,1820,1612,1236,,,,,,,,,,,34,,,33,3,40,148,326,365,632,518,253,323,131,170,235,312,379,231,65,,,,,15885,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,44,,Kuwait,,,,0,5,1,,,2,,44,4,10,5,56,23,11,,104,126,59,109,30,4,5,77,230,485,504,223,35,13,173,251,454,619,167,50,6,132,324,515,896,694,36,646,1209,482,46,198,226,67,22,42,2,12,5,288,5,8,87,116,31,73,701,317,147,113,96,55,67,1565,1569,497,388,311,15872,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45,,Thailand,62,91,45,25,70,49,10,88,15,10,28,52,113,111,84,87,58,140,88,121,258,243,147,321,114,90,154,111,192,326,318,350,81,247,360,185,162,539,623,284,235,575,429,182,608,530,741,910,62,160,77,109,152,131,138,115,99,8,16,63,60,252,278,383,107,184,346,317,636,293,141,151,271,290,73,33,15603,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,46,,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,22,5,4,67,31,18,44,2967,4294,5341,2264,15057,0.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,47,,Morocco,,,,,,,28,14,10,13,22,37,93,16,16,82,159,149,93,41,80,1,,21,198,207,216,408,419,725,469,800,529,396,74,50,31,32,117,126,137,62,17,98,117,28,89,220,,60,127,11,155,12,14,101,47,27,46,39,347,1289,1052,62,572,47,287,605,462,48,16,53,507,501,130,392,13442,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,48,,Sweden,242,298,330,410,289,400,541,253,164,253,227,165,177,335,400,324,299,318,189,172,137,160,196,231,256,292,214,114,229,233,291,495,153,106,108,84,118,125,152,127,94,55,60,46,307,106,98,196,294,224,196,165,74,66,47,78,121,51,52,15,,185,202,58,48,24,70,32,7,7,3,110,318,98,56,146,13311,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,49,,Venezuela,59,,25,195,135,64,400,275,120,9,64,32,32,34,6,,69,205,20,8,15,130,165,395,252,230,170,216,59,14,361,908,698,241,234,517,92,73,105,120,189,318,72,37,1,5,37,39,8,85,108,106,44,15,9,21,380,770,741,366,211,600,692,1006,186,138,95,,14,,79,,,98,,,13215,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,50,,Peru,2,24,85,17,111,35,175,117,30,175,191,96,14,24,18,52,65,26,188,96,35,157,198,476,561,555,373,933,748,641,676,857,271,320,361,215,250,611,241,11,104,108,130,43,175,47,121,373,52,95,18,10,16,22,47,368,193,172,,43,46,71,5,15,153,211,168,28,103,0,28,62,38,22,1,90,13205,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,51,,Denmark,44,132,397,616,286,175,234,125,111,203,142,335,61,137,491,455,66,72,77,19,212,384,156,,39,89,389,391,360,55,480,477,470,231,70,88,16,99,98,187,131,156,72,51,88,134,75,77,120,74,50,148,39,48,232,117,86,133,98,134,22,6,103,34,176,42,103,53,54,55,63,264,214,280,440,278,12720,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,52,,Argentina,85,445,38,4,5,0,39,13,69,161,111,205,47,29,19,7,93,143,430,230,257,363,402,248,450,268,499,204,434,451,445,833,406,1309,724,485,219,217,71,6,159,,27,,209,43,21,105,171,276,208,6,15,11,161,3,9,24,21,15,11,16,5,13,6,18,17,47,19,51,7,77,50,22,45,108,12456,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,53,,South Africa,37,73,181,51,47,105,253,207,169,68,13,,232,520,302,386,496,299,217,211,511,309,291,369,177,235,419,500,389,125,192,122,44,192,100,25,191,20,17,11,10,26,361,238,239,38,38,11,,21,6,18,,,,262,741,910,493,134,178,208,127,1,50,2,,,,,,,30,30,,30,12308,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,54,,Chile,1,247,32,10,42,5,66,32,50,20,308,38,19,123,38,49,74,150,62,13,77,185,51,278,272,196,387,72,192,147,150,147,339,135,513,28,173,155,84,133,132,102,179,84,81,330,163,280,80,206,230,60,75,188,64,446,1097,659,395,329,474,326,61,55,135,135,70,49,74,16,304,66,207,9,14,14,12281,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,55,,Switzerland,147,144,303,157,130,218,301,211,229,289,218,37,4,52,263,228,373,177,199,166,142,153,192,123,64,136,142,4,217,226,272,289,175,442,404,341,108,151,179,318,433,469,381,98,114,93,187,375,428,499,15,60,58,117,203,168,83,108,15,36,38,24,2,,5,10,70,,,,,,15,33,,,12061,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,56,,Cuba,,8,12,13,20,3,35,11,23,10,153,524,1337,288,252,135,232,163,155,155,155,162,452,420,408,200,316,609,503,410,349,960,960,778,426,352,281,75,167,94,169,159,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,11940,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,57,,Jordan,0,,7,0,6,13,30,15,44,4,53,26,66,39,33,56,95,126,48,173,147,90,87,56,132,372,383,457,576,256,359,401,1061,634,629,292,206,133,243,74,16,24,,1,5,19,75,77,248,63,139,160,132,281,168,79,50,180,157,230,87,211,185,72,194,228,243,363,170,213,148,67,50,22,34,,11814,0.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,58,,Malaysia,,,,,,,,,13,18,5,2,31,75,97,10,58,128,91,79,25,192,109,229,74,85,394,146,72,310,127,56,25,275,543,405,141,5,14,37,,33,13,13,308,828,32,553,39,721,26,26,154,190,68,57,184,498,493,1284,213,4,19,82,75,118,270,197,93,68,51,133,71,11,7,,10802,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59,,Portugal,9,21,120,286,373,165,90,153,109,62,35,157,28,41,46,39,244,286,371,339,371,267,17,17,118,327,64,94,130,7,36,57,192,12,109,154,3,9,90,149,74,1012,19,350,453,20,9,2,16,3,2,18,,29,70,158,220,60,145,371,891,170,42,11,3,1,21,8,19,44,45,6,,67,61,90,9701,0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60,,Finland,,,18,,,11,15,3,25,41,60,52,48,252,103,81,42,76,23,21,15,4,26,13,172,129,74,12,105,47,328,118,132,112,127,203,98,66,141,86,88,65,442,406,234,195,552,397,560,768,472,7,15,242,67,93,132,149,134,37,41,60,87,254,182,268,122,47,82,86,96,20,12,37,105,51,9479,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,61,,Angola,,,,,,,,,,,,,,,,,,,,,,,,,1,233,192,134,133,116,116,264,344,589,501,536,710,1193,971,152,140,,,123,113,1,44,7,150,360,149,157,148,48,8,38,7,35,29,20,,,,31,2,49,156,113,274,170,51,,46,15,16,84,8768,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62,,Ethiopia,2,19,,6,8,1,1,16,19,6,24,4,21,27,4,14,99,31,34,24,90,54,53,5,36,58,113,1133,965,113,330,328,516,403,228,268,348,239,155,47,2,80,,,,,,69,208,152,114,,20,174,239,,,,,,58,76,193,154,33,10,55,51,14,76,25,16,45,2,48,63,7817,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,63,,South Vietnam,,,,0,45,87,121,28,20,20,43,111,165,132,85,131,199,261,308,590,656,978,2551,629,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7511,0.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,64,,Myanmar,4,0,0,16,39,47,30,53,61,29,6,17,14,28,18,19,3,14,6,22,4,28,4,,,53,10,9,25,19,40,,38,,,,9,,,34,278,239,31,331,97,224,115,231,156,141,16,153,156,100,192,179,206,153,80,65,62,668,398,252,112,258,284,210,203,206,217,67,229,132,222,70,7431,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,65,,Bangladesh,,,,,,,,,,,,,,,,,,,,,,10,2,76,44,39,70,62,45,1,55,72,128,109,9,124,4,1,242,302,199,79,113,49,61,123,7,26,1,184,200,274,37,8,32,10,221,82,12,,36,120,199,648,207,638,455,334,161,713,70,60,331,74,70,32,7259,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,66,,Oman,,,,,,,,,,1,1,,,1,1,1,2,7,5,36,26,62,11,71,67,181,150,250,81,43,12,72,170,347,120,88,49,40,19,117,60,,,55,145,278,285,157,22,,121,32,40,37,49,178,297,12,72,95,31,21,127,492,719,152,422,757,282,88,85,4,4,4,,,7152,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,67,,NATO**,,,,,,,,26,26,26,26,22,5,,,,,7,14,14,14,,,,,,,,,,,,1250,1250,1250,802,,,18,36,,,,,,,,,,18,,18,,,,,116,,,420,,,22,,,,12,25,21,70,465,240,240,,120,120,6690,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,68,,Colombia,3,8,15,12,36,3,43,15,292,1,5,66,6,32,9,18,32,15,32,121,8,40,171,163,5,291,10,8,12,36,12,28,18,300,660,7,6,4,37,218,13,72,36,68,42,35,49,193,160,44,68,268,173,145,18,18,54,237,110,263,259,145,200,173,170,193,18,91,16,22,80,45,50,3,12,22,6362,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,69,,Nigeria,,,,,,,,,,5,,1,8,9,2,56,159,47,50,39,14,12,113,7,24,424,104,90,142,108,474,331,642,41,359,569,211,115,62,15,18,4,59,41,95,2,15,1,,,36,9,6,66,11,,16,62,33,65,223,63,28,30,236,188,61,42,49,18,84,273,53,93,93,21,6323,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,70,,Mexico,,7,,12,,,,,16,2,20,30,109,60,38,12,22,15,,,82,48,15,158,61,104,69,39,74,68,75,115,343,116,,8,137,154,103,63,32,40,19,160,136,55,92,495,19,136,215,149,97,20,321,40,78,,23,59,109,225,260,52,89,324,328,215,16,,277,3,,4,46,9,6316,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
