Volume of imports of major arms by all recipients  1950-2025;
,71,,Philippines,,2,1,32,22,28,39,42,37,68,50,44,11,4,2,99,86,43,16,26,9,90,50,106,60,133,256,198,143,92,75,39,17,116,38,23,,26,12,19,33,34,43,62,72,30,43,72,64,,,10,5,10,34,12,23,16,10,1,3,63,21,83,12,153,228,278,17,191,385,365,280,108,305,846,6064,0.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,72,,Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,25,,,,,,3,,89,,4,63,168,213,34,147,163,569,397,398,642,351,287,290,375,44,51,,9,3,75,463,4912,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,73,,New Zealand,41,70,147,12,,35,147,90,58,,119,111,8,5,,10,406,4,56,,168,133,23,23,10,51,7,34,,,,31,62,100,41,8,29,5,61,26,23,42,54,36,16,7,7,309,15,305,,45,17,154,95,,6,81,3,56,78,28,30,26,84,89,,,6,3,146,36,171,406,200,,4703,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,74,,Sudan,,,,,,,,2,5,4,6,17,34,17,36,5,10,6,13,177,598,87,69,23,3,5,,29,208,46,3,203,90,25,106,66,10,122,77,16,4,46,6,,,3,27,63,,36,,106,50,205,294,113,112,58,120,100,196,191,119,155,70,136,110,66,35,20,,,3,6,50,57,4672,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,75,,Ecuador,,,,10,14,124,6,,13,,66,,,3,3,29,9,21,5,1,5,85,41,15,22,42,226,582,224,110,289,122,291,360,322,23,30,26,26,20,3,136,4,18,17,39,29,103,31,27,9,41,1,,,39,47,2,102,77,90,70,89,12,56,27,26,20,5,3,21,16,9,7,19,30,4388,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,76,,Bahrain,,,,,,,,,,,,,,,,,,,,,,0,7,0,1,,,2,12,10,22,40,55,10,129,55,133,249,135,66,362,68,51,1,8,71,51,197,8,,299,28,52,1,10,66,63,27,21,,98,4,24,69,1,17,30,27,72,21,27,184,259,294,850,30,4317,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,77,,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,2,64,,72,121,139,22,,49,44,46,83,38,53,59,63,96,143,83,446,255,221,279,232,270,195,191,223,460,18,4066,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,78,,Austria,,,,2,,16,108,149,11,24,16,27,56,201,74,78,61,48,1,12,99,123,93,38,32,12,12,,8,72,177,73,97,145,13,28,19,7,117,84,5,6,5,8,52,30,9,190,247,48,25,15,81,41,56,26,5,269,190,286,5,6,6,5,2,1,13,10,6,18,14,34,5,17,13,29,3907,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,79,,South Yemen,,,,,,,,,,,,,,,,,,29,13,58,17,50,112,86,71,14,,8,55,1078,1218,496,41,99,71,52,74,89,12,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3792,0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,80,,Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,368,1147,2,,,,,,90,,8,25,10,121,185,207,113,127,94,62,5,1,6,39,95,315,129,3188,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,81,,Albania,20,10,21,35,37,98,74,54,59,141,69,74,42,12,8,140,74,163,265,297,250,332,134,106,137,53,5,7,5,,,,,,,,,,,,,,,,,26,,,,,,,,2,,7,,5,,,,,15,7,7,7,,1,1,5,12,1,,1,38,23,2876,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,82,,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,41,,,,,,6,140,,,3,,75,75,75,66,98,120,158,142,333,13,69,215,178,399,466,2714,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,83,,Tunisia,,,,,,,,11,,13,44,6,,7,4,40,,5,17,23,49,0,4,26,14,14,10,73,14,122,103,56,60,103,119,314,,56,17,48,4,20,32,,35,56,68,41,18,12,,,44,1,,168,2,,3,,7,7,,40,50,7,43,98,181,15,16,19,35,35,78,7,2513,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,84,,Sri Lanka,0,,0,17,,8,1,2,20,31,4,,,,0,,,,,2,,33,47,,,1,0,17,7,,18,,,,48,42,28,111,19,6,19,168,22,37,77,63,196,59,83,62,294,154,43,34,38,63,96,91,79,21,5,21,,22,5,,,45,100,59,,54,3,5,9,11,2501,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,85,,Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,113,,,4,167,,,1,52,158,70,585,58,253,316,38,66,41,5,261,47,38,23,6,33,7,6,9,,,,1,,,,2436,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,86,,Mongolia,,5,28,5,3,10,9,12,12,,10,66,90,86,120,137,116,63,15,22,15,13,8,58,76,195,31,30,47,29,60,72,156,118,114,98,27,36,27,,,,,,,,,,,,,,,,,,,,15,,64,3,78,,,73,,,,17,,25,3,,,,2294,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,87,,North Yemen,0,,4,,,1,,40,8,,,23,,1,,,1,,,,,,,,9,9,0,13,14,744,705,154,45,9,104,108,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2073,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,88,,DR Congo,,,,,,,,,,,2,9,13,32,64,23,27,16,7,28,19,165,15,5,9,445,134,28,38,15,10,12,15,5,16,1,1,36,1,,4,,2,,,0,61,6,10,46,89,11,18,,,26,24,,18,37,156,,15,1,,3,43,,1,,9,,,27,40,44,1882,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,89,,Kenya,,,,,,,,,,,,,,,6,15,19,2,2,3,0,26,9,2,28,25,17,58,211,56,119,144,85,17,12,6,26,178,,47,43,14,,,30,,,61,,,15,,,,,,,11,,34,96,35,68,1,17,30,32,17,7,18,71,4,1,,19,117,1851,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,,Lebanon,0,,1,8,3,17,,40,71,11,,5,13,18,,34,72,80,1,,,10,52,55,41,11,4,8,2,19,37,9,36,93,206,71,,,,,,,40,40,18,42,27,9,8,4,4,,,,,1,,5,1,52,64,1,31,27,6,48,28,48,53,56,45,43,30,14,9,,1781,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,91,,Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,21,,,,7,38,32,237,112,69,72,169,433,108,,,,382,,,,,1697,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92,,Cyprus,,,,,,,,,,,,,,,18,22,,,,,,,,9,,,,,,,,,5,19,24,34,41,33,123,28,82,94,26,10,37,34,171,98,7,113,4,180,66,6,16,18,22,16,,,44,41,6,,,,,30,,20,31,12,,8,120,28,1694,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,93,,unknown recipient(s),,,,,,,,,,10,10,18,38,67,76,76,58,58,58,58,18,10,10,5,5,,,,,,30,85,86,87,87,87,87,87,87,41,,11,11,19,5,9,3,,4,,,,,0,,,,,12,,8,6,,32,33,13,32,15,21,48,36,3,6,3,,,1664,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,94,,Tanzania,,,,,,,,,,,,,,,4,4,22,1,,,11,60,51,121,185,48,,47,67,260,53,121,9,,,,1,,,5,,,18,,5,,4,,,,2,,1,51,,10,12,1,,29,,78,115,130,14,20,20,2,17,,9,53,,,,4,1662,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,95,,Cambodia,,,,,4,19,36,10,4,2,1,2,5,11,41,43,37,20,15,18,8,22,104,114,25,,,,43,,34,,,13,67,69,136,50,10,124,48,,,3,74,1,27,22,,,,,,,,,14,56,,4,34,,78,68,,,,,5,1,,35,38,56,,,1649,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,96,,Uganda,,,,,,,,,,,,,,,3,1,16,4,27,16,3,3,20,17,46,123,34,7,,,,,14,,,10,,32,1,20,,,,,,32,,,55,39,6,,33,,36,10,5,0,14,28,37,468,213,20,2,7,1,22,10,23,79,8,66,16,,2,1627,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,97,,Somalia,,,,,,,,,,,11,2,0,11,,31,53,72,4,1,,,24,165,283,128,185,29,57,90,101,97,61,23,15,42,15,,,,16,,,,,,,,,1,,,,,,,,,,,,,,3,,1,2,2,,8,2,2,,4,4,2,1545,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,98,,Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,35,9,0,1,13,57,42,94,6,600,46,10,25,26,50,112,44,18,,,7,,7,1,8,32,69,148,58,19,1540,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,99,,Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,28,34,152,494,111,52,60,64,59,94,73,6,,,,,,,,,,,,,2,,,,1,,,,,,,,0,0,9,16,5,46,,3,22,1,19,5,3,1,14,1376,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,100,,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,2,8,1,14,7,1,1,27,,,,,,,,,16,,0,,,,23,65,4,84,147,117,164,370,155,146,1356,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,101,,Zambia,,,,,,,,,,,,,,,7,16,17,,,7,4,165,29,19,9,48,109,41,42,4,136,253,43,,18,,,,,,,,,,,,8,,,,43,,2,,,0,30,5,2,,,1,61,,,15,44,46,,43,3,20,2,5,1,,1295,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,102,,Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146,29,208,29,,,,1,,29,,1,4,,0,0,10,9,,2,5,,,,47,34,15,25,1,3,30,181,445,1250,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,103,,Uruguay,68,3,39,3,1,2,22,12,9,,17,0,100,0,2,8,6,,10,12,10,16,24,6,5,13,53,2,8,9,22,100,15,17,,12,,,16,41,39,63,25,18,11,12,4,19,27,9,4,,13,,,20,8,3,78,29,20,,,3,9,13,,,10,,25,3,10,,13,1,1173,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,104,,Nicaragua,,,,3,15,27,1,2,6,,2,8,6,6,2,0,2,,,,,5,5,10,,,8,19,13,,,44,69,50,167,90,91,157,63,14,107,1,,,,,,,,,,,,,,,,14,,15,,,,,13,14,86,7,,13,,,,,,,1152,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,105,,Laos,,,,,1,2,1,1,10,2,3,4,19,15,7,7,14,14,4,10,23,17,14,44,1,37,21,134,26,,35,54,1,94,26,59,,29,18,,8,,,,,,,43,22,30,7,,,0,,4,,,7,26,,15,19,19,,7,,2,136,27,17,3,,3,7,,1148,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,106,,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,181,47,68,,,2,,,,,118,,,1,,46,52,5,,52,,,112,22,,248,,32,29,7,32,21,1078,0.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,107,,Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,10,,5,15,,15,9,6,16,14,1,47,11,53,4,27,27,8,,,73,10,14,34,7,8,38,119,109,75,97,77,29,1027,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,108,,Zimbabwe,1,11,2,7,35,27,8,,61,,15,,16,20,,,,21,,,,5,21,0,2,42,20,4,16,,,15,81,34,33,28,212,29,2,,2,47,63,0,,,,,1,25,8,10,,16,14,25,25,,,,,,,,,,,,,,,,,20,,,1022,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,109,,Brunei,,,,,,,,,,,,,,,,5,1,18,1,,5,18,1,1,15,1,0,,46,64,,8,12,85,60,,13,,,,4,4,,,,,17,31,7,4,,5,1,0,0,1,1,,,33,33,229,20,15,121,36,,,,,,,,11,28,,956,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,110,,Ghana,,,,,,,,,,1,12,107,20,6,40,40,24,1,,,,,12,13,19,28,39,,18,7,38,48,,,,5,,13,,2,4,1,,,11,,7,5,,8,1,12,1,6,37,0,,16,,6,2,76,39,52,17,13,22,,0,2,12,,40,8,11,5,911,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,111,,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,29,29,53,1,12,45,,,,57,2,24,8,,,20,103,4,10,18,18,,27,11,20,13,3,5,,,29,89,90,141,861,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,112,,Cameroon,,,,,,,,,,,,0,,2,0,2,2,3,3,,,8,1,15,,,29,73,,1,,28,113,5,125,16,11,5,2,3,8,,3,,,,5,6,9,4,,6,10,,,5,3,,1,,10,,9,139,124,10,23,8,2,4,2,4,2,2,,,847,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,113,,Senegal,,,,,,,,,,,0,8,,0,4,0,2,,1,38,,12,,1,17,,15,41,20,29,,,7,38,4,,14,18,,,,,,,1,6,,,,,,,,,,16,15,12,6,6,4,16,,,9,24,40,48,15,40,22,21,28,172,79,,846,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,114,,Ireland,2,,,18,,,8,,1,,1,,,2,12,,,,,,,14,27,8,6,9,,5,28,26,44,12,3,,11,2,38,,24,,,11,,,41,,,,3,35,0,44,21,,27,5,13,26,38,,4,,,,40,43,43,2,5,35,9,,1,63,,14,824,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,115,,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,4,28,23,6,85,,1,38,95,97,161,132,38,,2,9,5,1,,,7,41,6,,,2,0,15,,802,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,116,,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,15,17,1,13,4,1,27,,2,14,11,26,4,18,28,42,13,1,2,18,2,18,32,36,19,20,25,20,15,23,115,204,790,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,117,,Mali,,,,,,,,,,,,3,10,4,,,1,12,,2,,15,,,,11,89,,,,,91,4,15,13,0,,,2,,1,,,,0,,,9,4,,7,,1,3,,13,,8,3,10,,0,9,7,1,,22,32,27,20,49,39,62,82,25,64,770,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,118,,Bolivia,,6,,,2,,,,26,3,6,4,2,4,2,2,1,14,17,1,2,2,12,16,23,17,16,1,11,53,40,28,2,,,18,15,,56,66,,11,25,16,9,2,,,,9,19,,,5,1,1,9,2,3,6,1,25,12,1,46,,27,7,2,34,26,,,,0,,766,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,119,,Chad,,,,,,,,,,,1,1,,,,0,,,,,,4,,3,13,10,8,3,,,10,,,37,9,1,29,28,9,56,,,,,3,1,,,7,7,,16,,,,,18,30,83,37,43,1,4,59,58,1,2,6,7,1,4,47,6,32,10,4,707,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,120,,Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,20,7,43,53,212,31,20,57,18,17,80,99,,4,,,,,,,,,,,,,,,,,,,682,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,121,,Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,9,,,,,,,,30,,,,19,100,58,5,124,78,92,14,22,17,47,32,655,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,122,,Gabon,,,,,,,,,,,,3,,,3,0,2,,4,4,1,24,,2,11,34,47,28,76,,33,36,5,11,100,3,8,10,22,,29,,,,,,,,,,,,,,7,,20,18,,,27,5,1,2,,5,3,,,26,,2,,16,6,,632,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,123,,Honduras,,1,2,,1,,9,1,12,1,,,14,,,1,6,,,20,,,,2,,31,30,34,33,9,13,31,34,37,23,34,75,13,44,17,,,,,,,,,,,,,,,,,,,0,,,0,0,20,13,8,,10,1,23,0,4,,,7,,614,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
