Volume of imports of major arms by all recipients  1950-2025;
,124,,Mauritania,,,,,,,,,,,2,1,1,6,1,1,,,,,21,13,,1,5,5,15,29,17,24,,19,16,,0,3,,,,8,16,18,,,16,3,3,8,4,,31,,27,7,,,,,,,17,5,11,,8,1,35,,1,34,,6,,2,126,,565,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,125,,Congo,,,,,,,,,,,1,1,,0,,0,,1,1,23,9,27,2,,7,2,4,,35,26,17,3,11,25,25,3,,,28,44,44,18,,,,,,27,2,2,0,,,8,7,4,1,0,,4,32,5,26,35,6,2,,,0,3,,3,,,9,,531,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,126,,Cote d'Ivoire,,,,,,,,,,,,3,1,1,,,2,3,26,2,7,17,1,,18,,,22,15,38,56,19,,,9,,,,,2,,,0,,,2,,0,,2,0,,32,61,9,,,,,,,,,,6,5,5,14,10,15,3,7,22,70,7,15,528,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,127,,Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,12,16,0,0,0,4,3,14,4,25,13,5,9,51,46,11,16,27,9,5,5,3,28,30,21,31,10,15,34,47,19,,520,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,128,,Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,2,11,,,,5,,26,40,4,22,2,2,11,,12,32,71,2,,54,15,1,11,10,,,,,10,10,,6,8,,,5,,5,7,76,16,11,1,11,,511,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,129,,El Salvador,0,,,,1,1,,17,,,,,,0,,1,1,0,12,7,13,1,,1,29,46,19,10,3,11,13,5,32,21,65,42,5,,,,,21,4,2,,4,4,,2,,,,19,10,,,,,3,2,2,2,4,1,21,,,1,1,2,4,4,7,4,0,3,484,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,130,,Dominican Republic,2,11,43,21,2,6,7,1,17,14,9,15,0,7,5,10,9,1,1,0,1,2,7,0,,2,12,,,,9,5,36,,25,2,0,,3,,,,,,,,4,,6,1,13,5,0,9,36,2,,,,10,51,12,,,,1,0,,,,4,,5,9,10,13,477,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,131,,Guinea,,,,,,,,,,18,33,2,,0,0,18,,7,,0,1,4,5,18,24,2,18,8,45,69,,1,1,1,,,39,,,40,1,1,,,,,,,4,,26,6,,2,,1,,0,,,5,1,4,,5,,,2,1,4,,1,,1,6,6,432,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,132,,Guatemala,,6,,,2,8,6,,,5,16,,1,7,8,5,,1,16,1,,46,1,0,15,47,15,1,1,5,8,49,16,1,7,25,2,,,4,,,,13,4,4,2,,1,,,,,,,,,,0,,,,2,,,33,,,4,14,,,10,6,,,419,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,133,,House of Representatives (Libya)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,37,34,6,12,31,192,5,5,,8,70,418,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,134,,Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,1,,5,,,,,,,,,,,,,,,,,3,,7,,,7,11,7,28,30,68,3,56,60,2,92,,,,20,,,0,,,12,,415,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,135,,Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10,22,11,20,31,9,5,21,2,41,2,17,17,3,3,2,,10,40,27,,,1,,,,,,,7,,26,19,,347,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,136,,Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,,5,5,,,21,11,,16,,75,,25,15,3,1,57,9,2,,3,35,,,,,,,56,0,346,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,137,,Rwanda,,,,,,,,,,,,,11,,0,0,,,,,,0,0,2,1,3,,1,,,,,,4,6,3,2,,2,3,3,5,5,,,,1,3,9,21,15,,,,,,3,20,14,11,,,5,15,15,29,,8,3,1,,65,17,37,,,338,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,138,,Burkina Faso,,,,,,,,,,,,1,,,1,0,0,,0,1,1,1,,,,14,8,9,,,0,9,1,16,9,2,3,,12,,,4,,7,,,,,,0,,,,,,12,4,4,,3,0,16,3,,,5,7,2,24,7,3,26,12,19,37,34,316,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,139,,Togo,,,,,,,,,,,1,,,,0,0,,,1,1,2,1,,4,,15,47,1,9,9,28,19,4,2,,,16,0,0,,,9,8,,3,3,,10,,,,,,,,,,,,,1,,,,15,,,,,6,5,10,59,2,1,5,296,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,140,,Niger,,,,,,,,,,,1,1,,,1,1,,,,2,1,12,,,3,,,,2,57,8,,6,25,3,,3,,,,,14,,,,,,3,,,,,,6,,,,,8,1,,,,12,3,10,0,3,1,5,19,16,34,19,4,4,287,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,141,,North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,0,,,11,81,17,118,,,,,0,,,6,,,0,1,,,0,,,,,,1,5,1,9,279,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,142,,Paraguay,5,,1,1,,0,,,,,9,,11,0,8,1,1,5,9,,0,1,12,0,1,20,3,,9,1,18,5,3,0,3,36,6,,13,,6,3,1,,,,2,,,,,6,,,4,1,,,,,3,8,7,0,,,,,,2,,5,,,,24,257,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,143,,South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,44,1,2,65,2,13,41,19,8,,,,,8,10,,,,249,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,144,,Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,36,5,6,3,3,,1,8,1,,,,1,19,6,,2,,,,,1,,3,,4,7,,,,,,,6,5,15,4,11,,,11,1,46,19,0,,,233,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,145,,Northern Alliance (Afghanistan)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,20,210,,,,,,,,,,,,,,,,,,,,,,,,,232,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,146,,Trinidad and Tobago,,,,,,,,,,,,,,,,11,0,,,,,,11,2,,,,,,,22,6,,,,,,0,,,,,,,,,,,,,11,0,2,,,,,6,,,24,12,12,,,46,30,,,,,32,,,,,226,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,,Nepal,,,,,,,,,,,,,,,,2,0,,,,8,8,3,5,2,15,6,,,,,1,,,3,4,,,,1,,,5,,,1,,,,,,12,10,10,36,7,,,1,,,3,,,5,15,9,1,7,38,,0,,,,6,220,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,148,,Jamaica,,,,,,,,,,,,,1,1,0,,,3,,,,1,,13,8,4,1,3,4,,,0,,,,5,3,,,4,,,,,,,,,10,10,,,,,,10,10,14,2,,1,,,1,,2,22,,19,3,10,29,,10,10,,213,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,149,,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,13,7,,34,,,,4,,,7,19,4,5,,,3,0,0,75,200,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,150,,Madagascar,,,,,,,,,,,,3,,1,0,8,,12,1,1,,0,0,,17,6,,,,64,43,1,,8,,6,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,2,1,1,,,,,3,197,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,151,,Bosnia-Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,,58,78,2,25,,,,,,,,,,,,,,,,,,0,,0,0,12,,,,1,190,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,152,,Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,21,12,14,,14,24,2,1,,,11,,35,,20,,22,6,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,153,,United Nations**,,,,,,,,,,,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,14,49,11,,,1,9,30,,,,2,1,2,1,0,,,,,6,23,3,9,,,,,,,,4,,185,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,154,,Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,33,,,,2,3,,,,,,,,,33,,,,,3,,,,1,,,,,30,16,20,12,,,,,,,,,163,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,155,,Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,28,,,1,,2,,42,,,1,3,,,18,,,,,1,,7,14,,16,,13,,,,,,,9,,,,,2,0,1,,1,2,,,,,,,,,,161,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,156,,Panama,,,,,,,,,,,,,,,0,,,,0,3,15,18,2,16,,27,6,4,5,,3,4,13,8,0,7,,,23,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,157,,Malta,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,8,,1,,,,,,,,,,,,13,,,0,1,6,0,,0,0,4,,4,18,,,,,,8,8,,12,10,6,8,,,,,,45,,,152,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,158,,Mauritius,,,,,,,,,,,,,,,,,,,0,,,0,,,2,,,,,3,,,,,,1,,,,,10,,,8,,,33,1,,,,,,,10,,,,,,,,,,28,,28,19,,,,1,4,,,,148,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,159,,Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,32,,3,2,,,2,4,,2,,8,12,6,6,4,10,10,,1,,1,7,,,,,,,,,,,,,,,,,3,,,0,8,,,14,,9,,,144,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,160,,Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,19,6,,3,15,,,10,,1,,0,,,,,,,,,,,,,,,15,,,,,,8,,10,16,,8,,10,,,19,,,,,138,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,161,,Mujahedin (Afghanistan)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,7,7,29,59,21,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,162,,Central African Republic,,,,,,,,,,,,2,,,,1,2,,3,,,2,,0,,,,,0,,0,1,3,6,1,6,,,2,,,,1,,,,,,,,,,,,,,9,,0,,,7,,,,,,,2,,1,44,2,43,,,138,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,163,,Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6,3,2,,,,,,,,,4,8,12,1,15,,5,14,54,,,133,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,164,,Luxembourg,,,0,0,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,3,,,1,,,,1,,,,,,8,8,,,,,,,,,3,88,,,1,3,11,130,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,165,,Malawi,,,,,,,,,,,,,,,5,,,,,,,,0,,,,2,6,7,8,14,14,,,1,7,10,1,2,4,11,,,,4,,,,,,,,,,,,,,3,,,,1,3,2,3,0,,,,,,19,,2,,129,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,166,,Iceland,,,,,,,,,,,20,,,,,,,,27,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,123,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,167,,Benin,,,,,,,,,,,,2,1,,2,,1,,,,0,2,,1,,,,,26,6,,,10,3,1,3,,1,0,0,,,,,,,,,,,,,7,,,,,3,,1,0,0,20,3,,,1,,,,1,,3,12,7,4,120,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,168,,Guyana,,,,,,,,,,,,,,,,,,,0,,,2,,,3,0,16,5,1,5,4,14,,3,7,23,,,,,,,,,,,,,,,,7,3,,0,,,,0,,,,,,,,,,0,2,,5,,5,9,5,119,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,169,,Hezbollah (Lebanon)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,2,0,0,0,0,0,9,3,3,3,11,,,33,30,,,,,,,,,,,,,1,,,107,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,170,,African Union**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,9,,10,,,,,2,,2,,,5,3,,3,8,6,,,104,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,171,,LF (Lebanon)*,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,12,53,20,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,172,,Houthi rebels (Yemen)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,9,9,9,10,2,15,19,1,,81,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,173,,Burundi,,,,,,,,,,,,,,,,,9,2,,3,,,,0,,,,,,,1,5,3,11,2,,,,,6,6,,,,,,,,12,,,1,3,,,,,,,1,2,,5,,,1,3,,,2,,,,,,,81,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,174,,Southern rebels (Yemen)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,175,,Liberia,,,,,,,,,,1,,,,,2,,,18,,1,,1,1,,,,2,,1,,,,,,1,,3,9,,12,3,,,,,,,,,1,9,,,,,,,,,,,,,,,,,,,1,,,,14,,0,80,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,176,,Yemen Arab Republic (North Yemen),,,,,,,,,,,,,,,,,,42,27,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,177,,Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,10,,,,0,2,,8,,5,2,,,,,,,,,,,,23,2,,,,,,,,,,,,0,7,,3,,,,,,,,,12,,80,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,178,,Western Sahara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15,,12,12,,32,,2,,5,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,79,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,179,,Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,18,,,26,,,,,,,,,,7,,,,,,9,,1,,,,,,,,,2,,,10,,,,,,,3,,,,,,,76,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,180,,Haiti,4,,3,,,,4,1,,,6,,,,1,,,,,8,,,,5,5,1,1,0,9,,,3,4,3,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,67,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,181,,Amal (Lebanon)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,182,,Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,8,4,,,,,,,,,,,,,,1,,3,,6,12,,,,,,,,,,,,,,,,,,,,,,1,,,7,,,,16,,59,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,183,,Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,0,8,,,,,,,,15,,,,5,,,5,,,,,,2,3,2,,,7,11,59,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,184,,SLA (Lebanon)*,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,2,10,17,1,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,185,,Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,5,3,,,1,,0,10,,,8,,4,,,,,,,5,,,6,,,1,,1,,,,,,,,,,,1,1,1,,,,,,,49,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,186,,Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,3,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,4,5,42,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,187,,Viet Cong (South Vietnam)*,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
